path,error,canonical_root,quarantine_destination
/net/trapnell/vol1/home/nlammers/projects/data/morphseq/pipeline/output/quality_control/20260326_wt_ref/motion_blur_qc/per_well/20260326_wt_ref_F11/20260326_wt_ref_F11_motion_blur_qc.csv,[Errno 13] Permission denied: '/net/trapnell/vol1/home/nlammers/projects/data/morphseq/pipeline/output/quality_control/20260326_wt_ref/motion_blur_qc/per_well/20260326_wt_ref_F11/20260326_wt_ref_F11_motion_blur_qc.csv',/net/trapnell/vol1/home/nlammers/projects/data/morphseq/pipeline/output/quality_control/20260326_wt_ref/motion_blur_qc,
/net/trapnell/vol1/home/nlammers/projects/data/morphseq/pipeline/output/quality_control/20260417_irx_pilot/snip_qc/per_well/20260417_irx_pilot_F08/20260417_irx_pilot_F08_snip_qc.parquet.validated,[Errno 13] Permission denied: '/net/trapnell/vol1/home/nlammers/projects/data/morphseq/pipeline/output/quality_control/20260417_irx_pilot/snip_qc/per_well/20260417_irx_pilot_F08/20260417_irx_pilot_F08_snip_qc.parquet.validated',/net/trapnell/vol1/home/nlammers/projects/data/morphseq/pipeline/output/quality_control/20260417_irx_pilot/snip_qc,
/net/trapnell/vol1/home/nlammers/projects/data/morphseq/pipeline/output/quality_control/20260326_wt_ref/snip_qc/per_well/20260326_wt_ref_F04/20260326_wt_ref_F04_snip_qc_resolved_sources.json,[Errno 13] Permission denied: '/net/trapnell/vol1/home/nlammers/projects/data/morphseq/pipeline/output/quality_control/20260326_wt_ref/snip_qc/per_well/20260326_wt_ref_F04/20260326_wt_ref_F04_snip_qc_resolved_sources.json',/net/trapnell/vol1/home/nlammers/projects/data/morphseq/pipeline/output/quality_control/20260326_wt_ref/snip_qc,
/net/trapnell/vol1/home/nlammers/projects/data/morphseq/pipeline/output/quality_control/20260415_sci_cep290_48hpf_plate01/focus_qc/per_well/20260415_sci_cep290_48hpf_plate01_F03/20260415_sci_cep290_48hpf_plate01_F03_focus_qc.csv,[Errno 13] Permission denied: '/net/trapnell/vol1/home/nlammers/projects/data/morphseq/pipeline/output/quality_control/20260415_sci_cep290_48hpf_plate01/focus_qc/per_well/20260415_sci_cep290_48hpf_plate01_F03/20260415_sci_cep290_48hpf_plate01_F03_focus_qc.csv',/net/trapnell/vol1/home/nlammers/projects/data/morphseq/pipeline/output/quality_control/20260415_sci_cep290_48hpf_plate01/focus_qc,
/net/trapnell/vol1/home/nlammers/projects/data/morphseq/pipeline/output/quality_control/20260410_otx_pilot/focus_qc/per_well/20260410_otx_pilot_F01/20260410_otx_pilot_F01_focus_qc.csv,[Errno 13] Permission denied: '/net/trapnell/vol1/home/nlammers/projects/data/morphseq/pipeline/output/quality_control/20260410_otx_pilot/focus_qc/per_well/20260410_otx_pilot_F01/20260410_otx_pilot_F01_focus_qc.csv',/net/trapnell/vol1/home/nlammers/projects/data/morphseq/pipeline/output/quality_control/20260410_otx_pilot/focus_qc,
/net/trapnell/vol1/home/nlammers/projects/data/morphseq/pipeline/output/quality_control/20260415_sci_cep290_48hpf_plate01/snip_qc/per_well/20260415_sci_cep290_48hpf_plate01_F11/20260415_sci_cep290_48hpf_plate01_F11_snip_qc_resolved_sources.json,[Errno 13] Permission denied: '/net/trapnell/vol1/home/nlammers/projects/data/morphseq/pipeline/output/quality_control/20260415_sci_cep290_48hpf_plate01/snip_qc/per_well/20260415_sci_cep290_48hpf_plate01_F11/20260415_sci_cep290_48hpf_plate01_F11_snip_qc_resolved_sources.json',/net/trapnell/vol1/home/nlammers/projects/data/morphseq/pipeline/output/quality_control/20260415_sci_cep290_48hpf_plate01/snip_qc,
/net/trapnell/vol1/home/nlammers/projects/data/morphseq/pipeline/output/feature_extraction/20260502_zfpm_pilot/stage_predictions/per_well/20260502_zfpm_pilot_B06/20260502_zfpm_pilot_B06_stage_predictions.csv,[Errno 13] Permission denied: '/net/trapnell/vol1/home/nlammers/projects/data/morphseq/pipeline/output/feature_extraction/20260502_zfpm_pilot/stage_predictions/per_well/20260502_zfpm_pilot_B06/20260502_zfpm_pilot_B06_stage_predictions.csv',/net/trapnell/vol1/home/nlammers/projects/data/morphseq/pipeline/output/feature_extraction/20260502_zfpm_pilot/stage_predictions,
/net/trapnell/vol1/home/nlammers/projects/data/morphseq/pipeline/output/quality_control/20260415_sci_cep290_48hpf_plate01/surface_area_qc/per_well/20260415_sci_cep290_48hpf_plate01_A05/20260415_sci_cep290_48hpf_plate01_A05_surface_area_qc.csv.validated,[Errno 13] Permission denied: '/net/trapnell/vol1/home/nlammers/projects/data/morphseq/pipeline/output/quality_control/20260415_sci_cep290_48hpf_plate01/surface_area_qc/per_well/20260415_sci_cep290_48hpf_plate01_A05/20260415_sci_cep290_48hpf_plate01_A05_surface_area_qc.csv.validated',/net/trapnell/vol1/home/nlammers/projects/data/morphseq/pipeline/output/quality_control/20260415_sci_cep290_48hpf_plate01/surface_area_qc,
/net/trapnell/vol1/home/nlammers/projects/data/morphseq/pipeline/output/feature_extraction/20260417_irx_pilot/stage_predictions/per_well/20260417_irx_pilot_A10/20260417_irx_pilot_A10_stage_predictions.csv.validated,[Errno 13] Permission denied: '/net/trapnell/vol1/home/nlammers/projects/data/morphseq/pipeline/output/feature_extraction/20260417_irx_pilot/stage_predictions/per_well/20260417_irx_pilot_A10/20260417_irx_pilot_A10_stage_predictions.csv.validated',/net/trapnell/vol1/home/nlammers/projects/data/morphseq/pipeline/output/feature_extraction/20260417_irx_pilot/stage_predictions,
/net/trapnell/vol1/home/nlammers/projects/data/morphseq/pipeline/output/quality_control/20260418_irx_pilot/focus_qc/per_well/20260418_irx_pilot_D10/20260418_irx_pilot_D10_focus_qc.csv,[Errno 13] Permission denied: '/net/trapnell/vol1/home/nlammers/projects/data/morphseq/pipeline/output/quality_control/20260418_irx_pilot/focus_qc/per_well/20260418_irx_pilot_D10/20260418_irx_pilot_D10_focus_qc.csv',/net/trapnell/vol1/home/nlammers/projects/data/morphseq/pipeline/output/quality_control/20260418_irx_pilot/focus_qc,
