experiment_id,mask_geometry_csv,stage_predictions_csv,plate_metadata_csv,snip_inventory_csv,n_geometry_rows,n_joined_rows,n_wells
20260724_seahub_CHEM13_shard001,/net/trapnell/vol1/home/nlammers/projects/data/morphseq/pipeline/stale_output/20260730_SeaHub_full_reset/active_pipeline/feature_extraction/20260724_seahub_CHEM13_shard001/mask_geometry/20260724_seahub_CHEM13_shard001_mask_geometry.csv,/net/trapnell/vol1/home/nlammers/projects/data/morphseq/pipeline/stale_output/20260730_SeaHub_full_reset/active_pipeline/feature_extraction/20260724_seahub_CHEM13_shard001/stage_predictions/20260724_seahub_CHEM13_shard001_stage_predictions.csv,/net/trapnell/vol1/home/nlammers/projects/data/morphseq/seahub/derived/stale/20260730_SeaHub_full_reset/bundle/experiments/20260724_seahub_CHEM13_shard001/plate_metadata.csv,/net/trapnell/vol1/home/nlammers/projects/data/morphseq/pipeline/stale_output/20260730_SeaHub_full_reset/active_pipeline/object_extraction/20260724_seahub_CHEM13_shard001/snips/20260724_seahub_CHEM13_shard001_snip_inventory.csv,96,96,96
20260724_seahub_CHEM13_shard002,/net/trapnell/vol1/home/nlammers/projects/data/morphseq/pipeline/stale_output/20260730_SeaHub_full_reset/active_pipeline/feature_extraction/20260724_seahub_CHEM13_shard002/mask_geometry/20260724_seahub_CHEM13_shard002_mask_geometry.csv,/net/trapnell/vol1/home/nlammers/projects/data/morphseq/pipeline/stale_output/20260730_SeaHub_full_reset/active_pipeline/feature_extraction/20260724_seahub_CHEM13_shard002/stage_predictions/20260724_seahub_CHEM13_shard002_stage_predictions.csv,/net/trapnell/vol1/home/nlammers/projects/data/morphseq/seahub/derived/stale/20260730_SeaHub_full_reset/bundle/experiments/20260724_seahub_CHEM13_shard002/plate_metadata.csv,/net/trapnell/vol1/home/nlammers/projects/data/morphseq/pipeline/stale_output/20260730_SeaHub_full_reset/active_pipeline/object_extraction/20260724_seahub_CHEM13_shard002/snips/20260724_seahub_CHEM13_shard002_snip_inventory.csv,104,104,88
20260724_seahub_CHEM15_shard001,/net/trapnell/vol1/home/nlammers/projects/data/morphseq/pipeline/stale_output/20260730_SeaHub_full_reset/active_pipeline/feature_extraction/20260724_seahub_CHEM15_shard001/mask_geometry/20260724_seahub_CHEM15_shard001_mask_geometry.csv,/net/trapnell/vol1/home/nlammers/projects/data/morphseq/pipeline/stale_output/20260730_SeaHub_full_reset/active_pipeline/feature_extraction/20260724_seahub_CHEM15_shard001/stage_predictions/20260724_seahub_CHEM15_shard001_stage_predictions.csv,/net/trapnell/vol1/home/nlammers/projects/data/morphseq/seahub/derived/stale/20260730_SeaHub_full_reset/bundle/experiments/20260724_seahub_CHEM15_shard001/plate_metadata.csv,/net/trapnell/vol1/home/nlammers/projects/data/morphseq/pipeline/stale_output/20260730_SeaHub_full_reset/active_pipeline/object_extraction/20260724_seahub_CHEM15_shard001/snips/20260724_seahub_CHEM15_shard001_snip_inventory.csv,101,101,96
20260724_seahub_CHEM15_shard002,/net/trapnell/vol1/home/nlammers/projects/data/morphseq/pipeline/stale_output/20260730_SeaHub_full_reset/active_pipeline/feature_extraction/20260724_seahub_CHEM15_shard002/mask_geometry/20260724_seahub_CHEM15_shard002_mask_geometry.csv,/net/trapnell/vol1/home/nlammers/projects/data/morphseq/pipeline/stale_output/20260730_SeaHub_full_reset/active_pipeline/feature_extraction/20260724_seahub_CHEM15_shard002/stage_predictions/20260724_seahub_CHEM15_shard002_stage_predictions.csv,/net/trapnell/vol1/home/nlammers/projects/data/morphseq/seahub/derived/stale/20260730_SeaHub_full_reset/bundle/experiments/20260724_seahub_CHEM15_shard002/plate_metadata.csv,/net/trapnell/vol1/home/nlammers/projects/data/morphseq/pipeline/stale_output/20260730_SeaHub_full_reset/active_pipeline/object_extraction/20260724_seahub_CHEM15_shard002/snips/20260724_seahub_CHEM15_shard002_snip_inventory.csv,144,144,96
20260724_seahub_CHEM15_shard003,/net/trapnell/vol1/home/nlammers/projects/data/morphseq/pipeline/stale_output/20260730_SeaHub_full_reset/active_pipeline/feature_extraction/20260724_seahub_CHEM15_shard003/mask_geometry/20260724_seahub_CHEM15_shard003_mask_geometry.csv,/net/trapnell/vol1/home/nlammers/projects/data/morphseq/pipeline/stale_output/20260730_SeaHub_full_reset/active_pipeline/feature_extraction/20260724_seahub_CHEM15_shard003/stage_predictions/20260724_seahub_CHEM15_shard003_stage_predictions.csv,/net/trapnell/vol1/home/nlammers/projects/data/morphseq/seahub/derived/stale/20260730_SeaHub_full_reset/bundle/experiments/20260724_seahub_CHEM15_shard003/plate_metadata.csv,/net/trapnell/vol1/home/nlammers/projects/data/morphseq/pipeline/stale_output/20260730_SeaHub_full_reset/active_pipeline/object_extraction/20260724_seahub_CHEM15_shard003/snips/20260724_seahub_CHEM15_shard003_snip_inventory.csv,138,138,96
20260724_seahub_CHEM15_shard004,/net/trapnell/vol1/home/nlammers/projects/data/morphseq/pipeline/stale_output/20260730_SeaHub_full_reset/active_pipeline/feature_extraction/20260724_seahub_CHEM15_shard004/mask_geometry/20260724_seahub_CHEM15_shard004_mask_geometry.csv,/net/trapnell/vol1/home/nlammers/projects/data/morphseq/pipeline/stale_output/20260730_SeaHub_full_reset/active_pipeline/feature_extraction/20260724_seahub_CHEM15_shard004/stage_predictions/20260724_seahub_CHEM15_shard004_stage_predictions.csv,/net/trapnell/vol1/home/nlammers/projects/data/morphseq/seahub/derived/stale/20260730_SeaHub_full_reset/bundle/experiments/20260724_seahub_CHEM15_shard004/plate_metadata.csv,/net/trapnell/vol1/home/nlammers/projects/data/morphseq/pipeline/stale_output/20260730_SeaHub_full_reset/active_pipeline/object_extraction/20260724_seahub_CHEM15_shard004/snips/20260724_seahub_CHEM15_shard004_snip_inventory.csv,118,118,96
20260724_seahub_CHEM15_shard005,/net/trapnell/vol1/home/nlammers/projects/data/morphseq/pipeline/stale_output/20260730_SeaHub_full_reset/active_pipeline/feature_extraction/20260724_seahub_CHEM15_shard005/mask_geometry/20260724_seahub_CHEM15_shard005_mask_geometry.csv,/net/trapnell/vol1/home/nlammers/projects/data/morphseq/pipeline/stale_output/20260730_SeaHub_full_reset/active_pipeline/feature_extraction/20260724_seahub_CHEM15_shard005/stage_predictions/20260724_seahub_CHEM15_shard005_stage_predictions.csv,/net/trapnell/vol1/home/nlammers/projects/data/morphseq/seahub/derived/stale/20260730_SeaHub_full_reset/bundle/experiments/20260724_seahub_CHEM15_shard005/plate_metadata.csv,/net/trapnell/vol1/home/nlammers/projects/data/morphseq/pipeline/stale_output/20260730_SeaHub_full_reset/active_pipeline/object_extraction/20260724_seahub_CHEM15_shard005/snips/20260724_seahub_CHEM15_shard005_snip_inventory.csv,65,65,48
20260724_seahub_CHEM16_shard001,/net/trapnell/vol1/home/nlammers/projects/data/morphseq/pipeline/stale_output/20260730_SeaHub_full_reset/active_pipeline/feature_extraction/20260724_seahub_CHEM16_shard001/mask_geometry/20260724_seahub_CHEM16_shard001_mask_geometry.csv,/net/trapnell/vol1/home/nlammers/projects/data/morphseq/pipeline/stale_output/20260730_SeaHub_full_reset/active_pipeline/feature_extraction/20260724_seahub_CHEM16_shard001/stage_predictions/20260724_seahub_CHEM16_shard001_stage_predictions.csv,/net/trapnell/vol1/home/nlammers/projects/data/morphseq/seahub/derived/stale/20260730_SeaHub_full_reset/bundle/experiments/20260724_seahub_CHEM16_shard001/plate_metadata.csv,/net/trapnell/vol1/home/nlammers/projects/data/morphseq/pipeline/stale_output/20260730_SeaHub_full_reset/active_pipeline/object_extraction/20260724_seahub_CHEM16_shard001/snips/20260724_seahub_CHEM16_shard001_snip_inventory.csv,104,104,96
20260724_seahub_CHEM16_shard002,/net/trapnell/vol1/home/nlammers/projects/data/morphseq/pipeline/stale_output/20260730_SeaHub_full_reset/active_pipeline/feature_extraction/20260724_seahub_CHEM16_shard002/mask_geometry/20260724_seahub_CHEM16_shard002_mask_geometry.csv,/net/trapnell/vol1/home/nlammers/projects/data/morphseq/pipeline/stale_output/20260730_SeaHub_full_reset/active_pipeline/feature_extraction/20260724_seahub_CHEM16_shard002/stage_predictions/20260724_seahub_CHEM16_shard002_stage_predictions.csv,/net/trapnell/vol1/home/nlammers/projects/data/morphseq/seahub/derived/stale/20260730_SeaHub_full_reset/bundle/experiments/20260724_seahub_CHEM16_shard002/plate_metadata.csv,/net/trapnell/vol1/home/nlammers/projects/data/morphseq/pipeline/stale_output/20260730_SeaHub_full_reset/active_pipeline/object_extraction/20260724_seahub_CHEM16_shard002/snips/20260724_seahub_CHEM16_shard002_snip_inventory.csv,125,125,96
20260724_seahub_CHEM16_shard003,/net/trapnell/vol1/home/nlammers/projects/data/morphseq/pipeline/stale_output/20260730_SeaHub_full_reset/active_pipeline/feature_extraction/20260724_seahub_CHEM16_shard003/mask_geometry/20260724_seahub_CHEM16_shard003_mask_geometry.csv,/net/trapnell/vol1/home/nlammers/projects/data/morphseq/pipeline/stale_output/20260730_SeaHub_full_reset/active_pipeline/feature_extraction/20260724_seahub_CHEM16_shard003/stage_predictions/20260724_seahub_CHEM16_shard003_stage_predictions.csv,/net/trapnell/vol1/home/nlammers/projects/data/morphseq/seahub/derived/stale/20260730_SeaHub_full_reset/bundle/experiments/20260724_seahub_CHEM16_shard003/plate_metadata.csv,/net/trapnell/vol1/home/nlammers/projects/data/morphseq/pipeline/stale_output/20260730_SeaHub_full_reset/active_pipeline/object_extraction/20260724_seahub_CHEM16_shard003/snips/20260724_seahub_CHEM16_shard003_snip_inventory.csv,112,112,96
